<?xml version='1.0' encoding='UTF-8'?>
<folder><name>Allgemein</name><folder><name>Körper</name><dsa_talent_item><id>0</id><name>Akrobatik</name><baseTalent>false</baseTalent><ebe>x2</ebe><attributes>MU GE KK</attributes><talentType>Körper</talentType><raisingCost>D</raisingCost><desc>&lt;P&gt;
&lt;b&gt;Voraussetzung&lt;/b&gt;: Menschenkenntnis 4&lt;br&gt;
&lt;b&gt;Effektive Behinderung&lt;/b&gt;: BE –2&lt;br&gt;
&lt;b&gt;Spezialisierungen&lt;/b&gt;: nach Kultur&lt;br&gt;
&lt;b&gt;Ersatzweise verwendbare Fertigkeiten&lt;/b&gt;: je
nach Situation Überreden (+10) oder
Überzeugen (+10)</desc></dsa_talent_item><dsa_talent_item><id>19</id><name>Etikette</name><baseTalent>false</baseTalent><ebe>-2</ebe><attributes>KL IN CH</attributes><talentType>Gesellschaft</talentType><raisingCost>B</raisingCost><desc>(KL/IN/CH) (Spezial)&lt;br&gt;
So mancher Held kann unversehens in feine
Gesellschaft geraten – sei es, weil er als
Belohnung für eine besondere Tat zu einem
Hofball oder einer Audienz eingeladen
wird, sei es, weil er am Herzogenhof einem
Schurken nachspioniert. Wie aber lautet die
korrekte Anredeform für die Tochter des
Markgrafen, welcher Anwesende wird zuerst
gegrüßt, welches Wappen trägt das Haus
Sturmfels-Mersingen? Aber auch: Welche
Weine gelten momentan als schick? Welche
Mode trägt man am Horashof? Ist es degoutant,
süße Pastetchen nach Hammelaufläufen
zu reichen? Da der Spieler all diese Dinge
unmöglich im Kopf behalten kann, sollte
sein Held sich möglichst auf dem Feld der
Etikette auskennen. Etikette-Proben können
vom Meister verdeckt gewürfelt werden. Etikette
ist ein Talent, das in vollem Umfang von
der jeweiligen Kultur und daher von der SF
Kulturkunde abhängig ist.&lt;br&gt;
&lt;b&gt;Effektive Behinderung&lt;/b&gt;: BE –2&lt;br&gt;
&lt;b&gt;Spezialisierungen&lt;/b&gt;: nach Kultur&lt;br&gt;
&lt;b&gt;Ersatzweise verwendbare Fertigkeit&lt;/b&gt;: –</desc></dsa_talent_item><dsa_talent_item><id>20</id><name>Gassenwissen</name><baseTalent>false</baseTalent><ebe>-4</ebe><attributes>KL IN CH</attributes><talentType>Gesellschaft</talentType><raisingCost>B</raisingCost><desc>(KL/IN/CH) (Spezial)&lt;br&gt;
Dieses Talent ermöglicht eine rasche Einschätzung
der Örtlichkeiten in einer fremden
Stadt, und zwar durch Einschätzen der
Umgebung und ihrer Bewohner, durch
(nicht ausgespielte) Fragen an ‘die richtigen
Leute’ und durch Vergleich mit
vertrauten, ähnlichen Strukturen (der
Heimatstadt). Erfolgreiche Proben veranlassen
den Meister zu Antworten auf
Fragen wie die folgenden: Wo treffe ich
voraussichtlich auf Gardisten? Wo finde ich
einen preiswerten Unterschlupf? Wo kann
ich hier am leichtesten meinem Steckenpferd
(der Beutelschneiderei) nachgehen? In welchem
Tempel hat man am ehesten ein Herz
für eine arme Seele, die sich für eine kräftige
Mahlzeit zu jedem beliebigen Gott bekennt?
Auch städtebauliche Fragen können mit diesem
Talent beantwortet werden: Wie erkenne
ich einen Eingang zu einem für Menschen
passend großen Kanalisationsschacht? Ist in
dieser Stadt mit Sackgassen oder abgeschlossenen
Hinterhöfen zu rechnen? Ebenfalls
hilfreich ist in diesem Zusammenhang die
Sonderfertigkeit Ortskenntnis, aber auch die
Vorteile Innerer Kompass bzw. Richtungssinn.
Proben auf Gassenwissen können vom Meister
verdeckt gewürfelt werden und sollten kulturelle
Unterschiede in Betracht ziehen.&lt;br&gt;
&lt;b&gt;Effektive Behinderung&lt;/b&gt;: BE –4&lt;br&gt;
&lt;b&gt;Spezialisierungen&lt;/b&gt;: Beschatten, Hehlerei,
Kontakte, Ortseinschätzung&lt;br&gt;
&lt;b&gt;Ersatzweise verwendbare Fertigkeit&lt;/b&gt;:
Menschenkenntnis (+10)</desc></dsa_talent_item><dsa_talent_item><id>21</id><name>Lehren</name><baseTalent>false</baseTalent><ebe>-</ebe><attributes>KL IN CH</attributes><talentType>Gesellschaft</talentType><raisingCost>B</raisingCost><desc>(KL/IN/CH) (Spezial)&lt;br&gt;
Nicht jedem ist es gegeben, eigenes Wissen
und Fertigkeiten so an andere weiterzugeben,
dass diese tatsächlich Lehren für sich
selber daraus ziehen können. Da vermutlich
nur wenige Helden sich ernsthaft für eine
Lehrmeister-Tätigkeit interessieren, wird die
Pflege dieses Talentes wohl hauptsächlich
Meisterpersonen vorbehalten bleiben. Wie
Helden dieses Talent beim gegenseitigen
Lehren und Lernen einsetzen, erfahren Sie
auf Seite 167 in diesem Band.&lt;br&gt;
&lt;b&gt;Voraussetzung&lt;/b&gt;: Um in Lehren einen höheren
Wert als 10 zu erreichen, muss der Held eine
Menschenkenntnis von TaW 4 oder höher aufweisen.&lt;br&gt;
&lt;b&gt;Effektive Behinderung&lt;/b&gt;: –&lt;br&gt;
&lt;b&gt;Spezialisierungen&lt;/b&gt;: nach Talentgruppe: Kampftalente,
Körperliche Talente, Gesellschaftliche
Talente, Natur-Talente, Wissenstalente,
Handwerkstalente, Sprachen und Schriften&lt;br&gt;
&lt;b&gt;Ersatzweise verwendbare Fertigkeit&lt;/b&gt;: Überzeugen (+10)</desc></dsa_talent_item><dsa_talent_item><id>22</id><name>Menschenkenntnis</name><baseTalent>true</baseTalent><ebe>-</ebe><attributes>KL IN CH</attributes><talentType>Gesellschaft</talentType><raisingCost>B</raisingCost><desc>(KL/IN/CH) (Basis)&lt;br&gt;
Eine Talentprobe hilft dem Helden, die wahren
Absichten einer Meisterperson zu durchschauen.
Die Zuverlässigkeit eines Bergführers
kann auf diese Art ebenso überprüft
werden wie die Ehrlichkeit eines Rosshändlers.
Menschenkenntnis-Proben werden prinzipiell
vom Meister verdeckt ausgeführt.
Je nach Gelingen teilt der Meister dem
Spieler mit, welche Gefühle die Person
bei dem Helden auslöst – dies kann bei
einer misslungenen Probe auch durchaus
eine Fehleinschätzung sein. Um zu
verhindern, dass der Held mit Hilfe einer
einfachen Menschenkenntnis-Probe den
zentralen Bösewicht eines Abenteuers schon
bei der ersten Begegnung entlarvt, kann der
Meister die Talentprobe mit einem geheimen
Zuschlag belegen, der sich üblicherweise aus
der Erfahrung der Meisterperson ergibt. Eine
andere Möglichkeit ist eine vergleichende
Probe gegen den Überreden-Wert desjenigen,
der durchschaut werden soll.
Um die Absichten eines Wesens aus
einer fremden Spezies einzuschätzen,
ist auf jeden Fall eine erschwerte Probe
erforderlich; bei Personen aus anderen
Kulturen (also solchen, zu denen man
über keine passende Kulturkunde verfügt)
sind Zuschläge zumindest empfehlenswert.&lt;br&gt;
&lt;b&gt;Effektive Behinderung&lt;/b&gt;: –&lt;br&gt;
&lt;b&gt;Spezialisierungen&lt;/b&gt;: nach Kultur&lt;br&gt;
&lt;b&gt;Ersatzweise verwendbare Fertigkeit&lt;/b&gt;:
Heilkunde Seele (+5)</desc></dsa_talent_item><dsa_talent_item><id>23</id><name>Schauspielerei</name><baseTalent>false</baseTalent><ebe>-</ebe><attributes>KL MU CH</attributes><talentType>Gesellschaft</talentType><raisingCost>B</raisingCost><desc>(MU/KL/CH) (Spezial)&lt;br&gt;
Das herkömmliche, ‘intuitive’ Verkörpern
fremder Personen und überzeugende
Vertreten unwahrer Behauptungen
– all das also, was landläufig als
‘Schauspielerei’ bezeichnet werden mag
– ist bereits gut durch die Talente Überreden
oder auch Überzeugen vertreten. Das
Talent Schauspielerei hingegen bezeichnet
die eher handwerklichen Aspekte: die
Kenntnis wichtiger Stücke und Rollen,
die Fähigkeit, laut und trotzdem deutlich
zu deklamieren, die rechte Mimik, auf dass
auch die hinteren Reihen alles mitbekommen
– kurzum, all jene Gaben, die einen Mimen
der Vinsalter Horasbühne vom Knallchargen
einer Wanderbühne unterscheiden.&lt;br&gt;
&lt;b&gt;Effektive Behinderung&lt;/b&gt;: je nach zu verkörpernder
Rolle&lt;br&gt;
&lt;b&gt;Voraussetzung&lt;/b&gt;: Um den TaW Schauspielerei
über 10 hinaus zu steigern, muss der Held ei-
nen Wert in Etikette, Sich Verkleiden, Singen,
Überreden und Überzeugen von jeweils mindestens
4 aufweisen. &lt;br&gt;
&lt;b&gt;Spezialisierungen&lt;/b&gt;: Komödie, Posse, Tragödie &lt;br&gt;
&lt;b&gt;Ersatzweise verwendbare Fertigkeit&lt;/b&gt;: Überreden (+10)</desc></dsa_talent_item><dsa_talent_item><id>24</id><name>Schriftlicher Ausdruck</name><baseTalent>false</baseTalent><ebe>-</ebe><attributes>KL IN IN</attributes><talentType>Gesellschaft</talentType><raisingCost>B</raisingCost><desc>(KL/IN/IN) (Spezial) &lt;br&gt;
Dies ist die Fertigkeit, nicht nur Buchstaben
aufs Papier zu bringen (obwohl eine gute
Handschrift hier viel hilft), sondern damit
auch eine verständliche Aussage zu verbinden.
In diesem Rahmen gibt es zwei grundsätzliche
Ausrichtungen: &lt;br&gt;
Beim Schreiber handelt es sich um einen der
wichtigsten Berufe in einer Welt, in der viele
Bewohner nur eines rudimentären Gekrakels
mächtig sind. Schreiber verfassen für
gutes Geld Briefe an die Obrigkeit oder Bot-
schaften an entfernt wohnende Verwandte
(die dann häufig wieder von einem Schreiber
vorgelesen werden).
Im Unterschied zum Schreiber ist es die
Gabe des Schriftstellers, wohlklingende Texte
zu verfassen: Epen oder Dramen, Lustspiele
oder Gedichte, Balladen oder Romane, vornehmlich
natürlich mit belehrendem oder
religiösem Inhalt, gerne auch historische
Abhandlungen oder Biographien – alles eine
Frage der Bezahlung, aber gerade im Horasreich,
bei den Bürgern Almadas und Garetiens
sowie bei den Granden Al‘Anfas (also
bei zahlungskräftiger Kundschaft) ist solcher
Lesestoff sehr beliebt.&lt;br&gt;
&lt;b&gt;Voraussetzung&lt;/b&gt;: Lesen/Schreiben [entsprechende
Schrift] 6&lt;br&gt;
&lt;b&gt;Spezialisierungen&lt;/b&gt;: Schreiber, Schriftsteller&lt;br&gt;
&lt;b&gt;Ersatzweise verwendbare Fertigkeiten&lt;/b&gt;: verwendete
Sprache (+10), Überzeugen (nur mit
der Spezialisierung auf schriftliche Rhetorik)
(+5)</desc></dsa_talent_item><dsa_talent_item><id>25</id><name>Sich Verkleiden</name><baseTalent>false</baseTalent><ebe>-</ebe><attributes>MU CH GE</attributes><talentType>Gesellschaft</talentType><raisingCost>B</raisingCost><desc>(MU/CH/GE) (Spezial)&lt;br&gt;
Der Spielleiter legt die Zuschläge auf die
Probe nach Art der gewünschten Verkleidung
fest, auch die hervorstechenden Körpermerkmale
des Helden sind zu berücksichtigen.
(Ein hünenhafter Thorwaler hat gewisse
Schwierigkeiten, als zierliches Mohamädel
aufzutreten.) Eine gelungene Sich Verkleiden
Probe bewirkt, dass einem Helden seine
Verkleidung von der Umgebung zunächst
einmal abgenommen wird, die Kleidung also
ebenso überzeugend ist wie die Bewegungen
und das Verhalten. Doch auch ein gut verkleideter
Held muss sein Gegenüber überreden,
wenn er mit ihm ins Gespräch kommt. Hohe
TaP* aus der Sich Verkleiden-Probe mögen die
Überreden-Probe erleichtern, werden sie aber
kaum überflüssig machen. Ebenfalls in diesem
Talent enthalten ist eine grundlegende
Kenntnis der Mode und des Schminkens.
In diesem Talent sollten Sie auf jeden
Fall die bei einer Probe übrig behaltenen
Talentpunkte (offene Probe; siehe
Seite 13) beachten.&lt;br&gt;
&lt;b&gt;Effektive Behinderung&lt;/b&gt;: nach Situation
von keiner Behinderung bis BE×2&lt;br&gt;
&lt;b&gt;Spezialisierungen&lt;/b&gt;: anderer Stand, anderes
Geschlecht, andere Rasse, fremde
Kultur&lt;br&gt;
&lt;b&gt;Ersatzweise verwendbare Fertigkeit&lt;/b&gt;:
Schauspielerei (+10)</desc></dsa_talent_item><dsa_talent_item><id>26</id><name>Überreden</name><baseTalent>true</baseTalent><ebe>-</ebe><attributes>MU IN CH</attributes><talentType>Gesellschaft</talentType><raisingCost>B</raisingCost><desc>(MU/IN/CH) (Basis)&lt;br&gt;
Mit diesem Talent ist ein Held in der
Lage, sein Gegenüber mit einem Wortgewitter
so zu beeinflussen, dass sich
dieses – zumindest kurzfristig – vom
Helden zu bestimmten Handlungen
bewegen lässt. Viele Varianten des
Überredens sind kulturabhängig und
von der Einstellung des Gegenübers
abhängig. Anwendungsgebiete dieses
Talents sind:&lt;br&gt;
&lt;b&gt;&lt;i&gt;Aufwiegeln&lt;/i&gt;&lt;/b&gt;: Hierdurch kann eine Menge
zu einer bestimmten Tat (oder Unterlassung
aufgestachelt werden; diese
Talentspezialisierung ist unabdingbar,
wenn ein Held mehr als 4 Personen
gleichzeitig überreden will.&lt;br&gt;
&lt;b&gt;&lt;i&gt;Betteln&lt;/i&gt;&lt;/b&gt;: Dies umfasst sowohl die Kenntnis
der richtigen Verkleidung als auch der entsprechenden
herzerweichenden Sprüche,
um mitleidigen Seelen einige Heller aus der
Tasche zu ziehen. Betteln ist in den Städten
nicht nur unumgänglicher Zwang für die
Ärmsten der Armen, nein, es hat sich über
die Jahre zu einer Art Lehrberuf entwickelt,
wie ja auch die Bettler in den großen Städten
Aventuriens oftmals regelrechte Gilden
gegründet haben. &lt;br&gt;
&lt;b&gt;&lt;i&gt;Einschüchtern&lt;/i&gt;&lt;/b&gt;: Ähnlich wie mit dem all-
gemeinen Überreden lässt sich mit dieser
Spezialisierung ein Gegenüber zu einer
bestimmten Handlung motivieren, weil es
Angst vor dem Einschüchternden hat. Waffe
und Rüstung, aber auch ein barbarisches
Aussehen können beim Einschüchtern von
Vorteil sein. &lt;br&gt;
&lt;b&gt;&lt;i&gt;Feilschen&lt;/i&gt;&lt;/b&gt;: Neben anderen gehört auch das
Feilschen zu den Fertigkeiten, die nach Möglichkeit
nicht durch Proben, sondern durch
reale Spieleraktionen dargestellt werden
können. In diesem Fall lässt sich der Meister
je nach Talentwert des Helden leichter,
schwieriger oder gar nicht herunterhandeln.
Im Interesse einer zügigen Spielabwicklung
kann aber auch eine Feilschen-Probe gewürfelt
werden. Der Spieler kann sich selbst Zuschläge
auf die Probe auferlegen – je höher der Zuschlag,
desto höher der Prozentsatz, um den er
den Verkäufer herunterhandeln kann: +0 = 5
%, +1 = 10 %, +2 = 15 % usw. bis zu einem
Maximum von +9 = 50 %. Hier ist durchaus
auch eine vergleichende Probe möglich. Auch
das Anpreisen, also die Fertigkeit, eine beliebige
Ware so lautstark und wortgewandt zu
präsentieren, dass sich zumindest potentielle
Käufer einfinden, die die Ware begutachten,
fällt unter diesen Bereich. &lt;br&gt;
&lt;b&gt;&lt;i&gt;Lügen&lt;/i&gt;&lt;/b&gt;: Eigentlich sollte man denken, dass
jeder Held dieses Talent besitzt, doch es gibt
einige Typen, die so gründlich zur Ehrlichkeit
erzogen wurden, dass sie auch dann Probleme
mit dem Lügen haben, wenn es um
ihr Leben geht. Eine Lüge kann nur dann
erfolgreich sein, wenn das Opfer im Augenblick
keine Möglichkeit hat, den Wahrheitsgehalt
einer Aussage zu überprüfen. Eine
gelungene Probe kann das Opfer dazu bringen,
auf die Überprüfung einer unwahren
Aussage zu verzichten. Lügen-Proben sollten
vom Meister verdeckt gewürfelt werden. Eine
Lüge lässt sich unter Umständen durch eine
erfolgreiche Menschenkenntnis-Probe durchschauen
(vergleichende Probe; Seite 15).
Die Fertigkeit, vor Gardisten, Richtern und
gehörnten Ehegatten eigene Verfehlungen
als klein und unwichtig erscheinen zu lassen
und schnell zu anderen Themen überzugehen,
nennt man üblicherweise nicht Lügen,
sondern Herausreden, sie wird aber trotzdem
genauso behandelt. &lt;br&gt;
&lt;b&gt;Voraussetzung&lt;/b&gt;: Um Überreden auf einen
höheren Wert als 10 zu bringen, muss der
Held eine Menschenkenntnis von mindestens
4 aufweisen. &lt;br&gt;
&lt;b&gt;Effektive Behinderung&lt;/b&gt;: je nach Situation BE –
4, beim Betteln mit sichtbarer Rüstung BE×2&lt;br&gt;
&lt;b&gt;Spezialisierungen&lt;/b&gt;: Aufwiegeln, Betteln, Einschüchtern
Feilschen, Lügen (s.o.)&lt;br&gt;
&lt;b&gt;Ersatzweise verwendbare Fertigkeit&lt;/b&gt;: Überzeugen
(+10)</desc></dsa_talent_item><dsa_talent_item><id>27</id><name>Überzeugen</name><baseTalent>false</baseTalent><ebe>-</ebe><attributes>KL IN CH</attributes><talentType>Gesellschaft</talentType><raisingCost>B</raisingCost><desc>(KL/IN/CH) (Spezial)&lt;br&gt;
Dieses Talent bewirkt bei richtiger Anwendung
eine mindestens einige Tage andauernde
Bewusstseinsänderung, ganz im Gegensatz
zum eher kurzfristigen Überreden.
Der Meister legt die Zuschläge auf die
entsprechende Probe fest, die von der
Klugheit und der Lebenseinstellung des
Opfers abhängen, ebenso natürlich von
der Kultur und der Einstellung gegenüber
dem Helden. Wer eine Karriere als
Geweihter oder Demagoge anstrebt, wird
um dieses Talent nicht herumkommen.
&lt;b&gt;Voraussetzung&lt;/b&gt;: Menschenkenntnis 4&lt;br&gt;
&lt;b&gt;Effektive Behinderung&lt;/b&gt;: je nach Situation
evtl. BE –4&lt;br&gt;
&lt;b&gt;Spezialisierungen&lt;/b&gt;: Öffentliche Rede (Demagogie
Plädoyer, Predigt), Einzelgespräch
(Verhör, Bekehrung), Diskussions-Rhetorik,
schriftliche Rhetorik&lt;br&gt;
&lt;b&gt;Ersatzweise verwendbare Fertigkeit&lt;/b&gt;: Überreden
(+10)</desc></dsa_talent_item></folder><folder><name>Natur</name><dsa_talent_item><id>28</id><name>Fährtensuchen</name><baseTalent>true</baseTalent><ebe>-</ebe><attributes>KL IN KO</attributes><talentType>Natur</talentType><raisingCost>B</raisingCost><desc>(KL/IN/KO) (Basis)&lt;br&gt;
Das Suchen und Verfolgen einer Fährte wird
durch Proben auf dieses Talent geregelt. Die
Schwierigkeit, einer Fährte zu folgen, hängt
natürlich von Bodenbeschaffenheit, Lichtverhältnissen
und ähnlichem ab. Der Spielleiter
sollte bei jedem Terrainwechsel eine Probe
verlangen, die von –7 (frische Schneedecke)
bis zu +12 (kahler Fels) variieren kann.
Um eine Spur über eine längere Strecke zu
verfolgen, wird die Probe auf (KL/IN/KO)
abgelegt; sollen an einer begrenzten Stelle
möglichst viele Informationen aus den Spuren
gewonnen werden, dann sind KL und
zweimal IN die richtigen Eigenschaften.
Bei bestimmten Bodentypen (wie z.B. einem
staubfreien Marmorfußboden) braucht der
Meister keine Probe zu erlauben. Die Anzahl
der übrig behaltenen Talentpunkte bestimmt
die Menge der Informationen, die man erhält
Fährtensuchen-Proben der Helden können
vom Meister verdeckt gewürfelt werden.&lt;br&gt;
&lt;b&gt;Voraussetzung&lt;/b&gt;: Um den TaW Fährtensuchen
über 10 hinaus zu steigern, muss der Held eine
Sinnenschärfe von mindestens 4 aufweisen.&lt;br&gt;
&lt;b&gt;Effektive Behinderung&lt;/b&gt;: – (Außer der Held
trägt Kleidung oder Rüstung, die seine Wahrnehmung
einschränkt.)&lt;br&gt;
&lt;b&gt;Spezialisierungen&lt;/b&gt;: Eis/Schnee, Gebirge,
Grasland, Stadt, Sumpf, Unterirdisch, Wald/
Dschungel, Wüste&lt;br&gt;
&lt;b&gt;Ersatzweise verwendbare Fertigkeit&lt;/b&gt;: Sinnenschärfe
(+10)</desc></dsa_talent_item><dsa_talent_item><id>29</id><name>Fallenstellen</name><baseTalent>false</baseTalent><ebe>-</ebe><attributes>KL FF KK</attributes><talentType>Natur</talentType><raisingCost>B</raisingCost><desc>(KL/FF/KK) (Spezial)&lt;br&gt;
Dieses Talent umfasst das Konstruieren, geschickte
Platzieren und Tarnen einer Wildfalle
(Schlinge, kleine Grube, zuschnappende
Äste). Eine gelungene Probe bedeutet,
dass ein Tier, das die Falle passiert, sich in ihr
fängt; ob tatsächlich eine Beute in die Nähe
der Falle kommt, ist natürlich von der Umgebung
abhängig – dies kann der Meister vom
Zufall abhängig machen. Bei der Fallenjagd
zur Ernährung geben die übrig behaltenen
Talentpunkte an, wie viele Rationen erbeutet
werden konnten: pro TaP* eine halbe Ration
(mindestens jedoch eine Ration). Das Platzieren
von Fallen benötigt inklusiver der Auswahl
der geeigneten Orte etwa eine Stunde.
Ein Fallensteller mit einem Talentwert von
mindestens 6 ist in der Lage, Fallen anzulegen
die auch von intelligenten Wesen kaum
entdeckt werden können; das Entdecken
solcher Fallen wird über entsprechend erschwerte
Sinnenschärfe-Proben geregelt, wobei
natürlich ein hoher Wert in Fallenstellen
auch als Hilfstalent zum Entdecken hilfreich
ist. Fallenkonstruktionen in Gebäuden, Stollen
usw. gehören in den Bereich Mechanik.
Die Jagd auf eine spezielle Art von Tieren
oder gar ein bestimmtes Einzelstück sollte
über einzelne Proben für jede Falle (korrekte
Köderwahl, Platzierung der Falle etc.) bei
entsprechenden Probenvorgaben von Seiten
des Meisters erfolgen und auch eine Probe
auf Tierkunde als Hilfstalent beinhalten.
Wenn die Probe misslingt, bleiben die Fallen
leer; ein Patzer bedeutet, dass die Mehrzahl
der Fallen unbrauchbar geworden ist. Wie
sich ein längerer (oder auch kürzerer) Aufenthalt
der Heldengruppe auf den Wildbestand
und damit die Probe auswirkt, ist Meisterentscheidung&lt;br&gt;
&lt;b&gt;Voraussetzung&lt;/b&gt;: Um Fallenstellen auf einen
höheren Wert als 10 zu bringen,
muss der Held Wildnisleben wenigstens
mit TaW 4 beherrschen.&lt;br&gt;
&lt;b&gt;Effektive Behinderung&lt;/b&gt;: –&lt;br&gt;
&lt;b&gt;Spezialisierungen&lt;/b&gt;: Gruben, Schlingen,
Speere&lt;br&gt;
&lt;b&gt;Ersatzweise verwendbare Fertigkeit&lt;/b&gt;: Wildnisleben
(+10)</desc></dsa_talent_item><dsa_talent_item><id>30</id><name>Fesseln/Entfesseln</name><baseTalent>false</baseTalent><ebe>0</ebe><attributes>FF GE KK</attributes><talentType>Natur</talentType><raisingCost>B</raisingCost><desc>(FF/GE/KK) (Spezial)&lt;br&gt;
Dieses Talent beinhaltet sowohl das Wissen
um unterschiedliche Knotenformen für unterschiedliche
Zwecke und die Fähigkeit,
diese Knoten auch stabil und haltbar zu
schnüren, als auch die Fähigkeit, Schwachstellen
von Verschnürungen zu erkennen
und sich aus eventuellen Fesselungen zu
befreien.
Eine Fesseln-Probe ist nur dann erforderlich,
wenn der Held eine zuverlässige Fessel, die
mindestens über mehrere Stunden halten
soll, anlegen will. Aus einer mit einer Talentprobe
verstärkten Fessel kann sich ein Opfer
folgendermaßen befreien: Der Fesselnde
gibt Punkte in Höhe seiner doppelten übrig
behaltenen Fesseln-TaP vor, die dann mit offenen
Proben und den TaP* des Entfesselnden
abgebaut werden können; hierbei ist jede
halbe Stunde eine Probe erlaubt. Wenn die
vom Fesselnden vorgegebenen Punkte den
doppelten TaW des Gefesselten übersteigen,
ist eine Probe in der Regel nicht möglich.
Außer jagderfahrenen Aventuriern sind viele
Seefahrer, speziell auch die Thorwaler, Meister
der Fesselkunst, weil sie eine Vielzahl
komplizierter Schlingen und Knoten knüpfen
können.&lt;br&gt;
&lt;b&gt;Effektive Behinderung&lt;/b&gt;: Beim Fesseln ist die
Behinderung in der Regel irrelevant (außer
man behält die Panzerhandschuhe an), beim
Entfesseln schränkt eine getragene Rüstung
mit einem Wert von BE ein.&lt;br&gt;
&lt;b&gt;Spezialisierungen&lt;/b&gt;: Entfesseln, Fesseln, Knotenkunde
Taue Spleißen, Netze Knüpfen&lt;br&gt;
&lt;b&gt;Ersatzweise verwendbare Fertigkeiten&lt;/b&gt;: Seefahrt
(+10), Seiler (+10), zum Entfesseln
auch Akrobatik (nur mit der Spezialisierung
Winden +5), Gaukeleien (nur bei passender
Spezialisierung +10), Taschendiebstahl (+10)
oder eine Ringen-PA (+10)</desc></dsa_talent_item><dsa_talent_item><id>31</id><name>Orientierung</name><baseTalent>true</baseTalent><ebe>-</ebe><attributes>KL IN IN</attributes><talentType>Natur</talentType><raisingCost>B</raisingCost><desc>(KL/IN/IN) (Basis)&lt;br&gt;
Das Talent regelt die Fähigkeit, Himmelsrichtungen
zu bestimmen und sich in unbekanntem
Gelände zurechtzufinden. Diese
Begabung ist natürlich bei Seefahrern und
Wüstenbewohnern besonders ausgeprägt
– bei Leuten also, für die eine gute Orientierung
in extrem gleichförmiger Umgebung lebenswichtig
ist. Ein sicherer Orientierungssinn
versagt aber auch in großen Gebäuden
und unterirdischen Anlagen nicht, weil der
Held ein Gefühl für die Proportionen der
Räume und ihre Lage zueinander hat.
Orientierungs-Proben kann der Meister verdeckt
würfeln, in besonders schwierigen
Situationen (gleichförmige Eiswüsten, unterirdische
Labyrinthe) sollte er das sogar
tun. Die Vorteile Richtungssinn und Innerer
Kompass können die Proben erleichtern,
ebenso eine passende Sonderfertigkeit Geländekunde
bzw. Ortskundig.&lt;br&gt;
&lt;b&gt;Effektive Behinderung&lt;/b&gt;: – (In manchen Situationen
kann der Meister einem Helden,
dessen Blickfeld durch einen Helm eingeschränkt
ist, einen Zuschlag von bis zu 3
Punkten auferlegen.)&lt;br&gt;
&lt;b&gt;Spezialisierungen&lt;/b&gt;: Dschungel, Eis/Schnee,
Gebirge, Grasland, Meer, Stadt, Unterirdisch
Wald, Wüste&lt;br&gt;
&lt;b&gt;Ersatzweise verwendbare Fertigkeit&lt;/b&gt;: Sternkunde
(+10)</desc></dsa_talent_item><dsa_talent_item><id>32</id><name>Wettervorhersage</name><baseTalent>false</baseTalent><ebe>-</ebe><attributes>KL IN IN</attributes><talentType>Natur</talentType><raisingCost>B</raisingCost><desc>(KL/IN/IN) (Spezial)&lt;br&gt;
Dem wetterkundigen Helden kündigen
sich bei erfolgreicher Probe auf dieses Talent
ungünstige Wetterlagen so frühzeitig
an, dass er geeignete Vorsichtsmaßnahmen
treffen kann. Bei Bewohnern von Gegenden
mit ständig gleich bleibendem Wetter und
bei typischen Städtern ist dieses Talent wenig
ausgeprägt. Die Proben auf Wettervorhersage
sollten vom Meister verdeckt gewürfelt werden
In passendem Terrain kann eine Wettervorhersage
Probe durch eine passende Geländekunde
unterstützt werden.&lt;br&gt;
&lt;b&gt;Effektive Behinderung&lt;/b&gt;: –&lt;br&gt;
&lt;b&gt;Spezialisierungen&lt;/b&gt;: nach Geländetyp/Region&lt;br&gt;
&lt;b&gt;Ersatzweise verwendbare Fertigkeit&lt;/b&gt;: Wildnisleben
(+10)</desc></dsa_talent_item><dsa_talent_item><id>33</id><name>Wildnisleben</name><baseTalent>true</baseTalent><ebe>-</ebe><attributes>IN GE KO</attributes><talentType>Natur</talentType><raisingCost>B</raisingCost><desc>(IN/GE/KO) (Basis)&lt;br&gt;
Unter diesem Begriff sind all die kleinen
Dinge zusammengefasst, die für ein Leben
unter freiem Himmel wichtig sind: Auswahl
und Einrichten eines geeigneten und
geschützten Lagerplatzes, Feuer anzünden,
optimales Brennmaterial finden, das sich
auch in feuchtem Zustand für ein Lagerfeuer
eignet, Entdecken günstiger Stellen für eine
Jagd usw. Ein Held, der bei dieser Talentprobe
scheitert, darf sich nicht wundern, wenn
bei einem nächtlichen Wolkenbruch sein
Zelt samt Ausrüstung davonschwimmt, weil
er das Bächlein, an dessen Ufer er rastet, gewaltig
unterschätzt hat.
Wildnisleben-Proben können vom Meister
verdeckt gewürfelt werden, je nach bekannter
Umgebung kann eine passende Sonderfertigkeit
Geländekunde oder eine Ortskenntnis die
Wildnisleben-Proben erleichtern.&lt;br&gt;
&lt;b&gt;Effektive Behinderung&lt;/b&gt;: je nach Situation,
beim Erkennen und Einschätzen von Situationen
ist die BE irrelevant.&lt;br&gt;
&lt;b&gt;Spezialisierungen&lt;/b&gt;: Dschungel, Eis/Schnee,
Gebirge, Meer, Steppe, Sumpf, Wald, Wüste&lt;br&gt;
&lt;b&gt;Ersatzweise verwendbare Fertigkeit&lt;/b&gt;: je nach
Situation eventuell Tier- oder Pflanzenkunde
